63.012756109,18.6050241152,2.75948818045,10.3993511469,14.2671604394,6.930736276,4.45347956612
24.5788689243,7.91681947018,19.1887412152,16.2413909061,15.5257906836,11.0793492946,13.6939533953
70.760221597,1.36903865981,16.8477440512,6.27472160749,9.79686428038,9.09432778192,14.8905966082
75.5173473743,4.85119194133,12.3572166212,13.1054324063,3.1576358019,19.8513120736,1.56299267344
75.7279974128,19.6324914627,8.05169291132,15.2444482089,16.0352316948,9.98404990448,12.1448501722
37.8169015915,4.32363606163,0.039476969216,8.04109553359,13.7602363814,15.3562375148,14.0842049475
70.8569571294,4.67775116562,16.4094423549,12.6210747724,9.09190668587,11.6909785256,7.80369853943
42.108080694,19.2258821485,3.63668040016,2.98590681398,3.4410578627,0.181455251916,12.916887117
35.9112546296,8.65078681869,11.1673966342,7.95984766945,19.3241066752,16.7723963703,10.1655160965
15.2282114772,4.6457617489,5.42807655017,11.3680541915,1.16796315265,5.43143543606,4.34105426896
77.8669018438,5.13633920258,10.0712959524,16.7808559037,15.8697725261,0.651658810402,2.62756183621
21.114095134,17.4861569831,16.3164414425,15.1381460318,5.76261030037,18.4505102234,10.3038113063
2.3201083812,6.82967904033,10.6642605182,19.0647986513,3.25544479245,16.9226265541,11.4320751894
47.2141781443,0.464021079557,19.080952754,16.1267491336,14.4786927992,1.86836328822,17.9972147684
28.9922206298,16.4715306284,2.75543457984,5.65332670958,13.4740616031,1.53870066857,17.4855554799
12.3759278405,14.3488527785,14.3872996024,3.49989941488,19.1919330229,10.1129926808,3.56764502771
23.0577663164,7.01927364674,17.436014588,5.87617317774,2.87378451216,0.222264843938,1.60888383872
75.9868587676,10.4087835591,2.15065269572,14.8230290193,0.0166124017133,13.5340422122,0.991327785189
68.292642199,11.0676854834,11.5005980883,11.2714791916,10.9604961527,8.01608300296,19.8072163575
93.0627617154,7.99971616618,14.7172925769,10.5061238005,9.08709527805,11.7776557287,3.74381284407
38.4379730153,8.56324848744,13.5752209394,5.71997004542,10.0365654709,4.37717238315,19.3857737366
67.6467626705,17.5670344616,2.78998299022,15.84125519,17.7387568991,18.2570809017,16.8120682773
19.9413527068,4.21760591148,10.8868467925,6.14553676289,2.1809539269,1.79233468991,3.88330994335
68.6147956481,10.448299205,16.024810389,8.87780042847,13.304533999,5.12293771746,19.1547299214
21.1923672116,6.916004969,9.70666336599,16.8586381574,13.0938011314,14.0535901983,13.3285557447
6.63099915461,13.0817595345,10.6113777303,1.60850027446,15.6936503749,7.32700260409,9.04969631098
29.5669934628,5.00198405615,3.30715794955,14.2046858265,12.2137250284,12.7422213054,18.1099779993
18.3490086749,0.116670866678,8.13544114137,13.639319467,2.64750944761,7.93707668847,1.65648881833
21.2056691775,5.56594501166,17.3821277034,4.41591124595,14.5584278786,5.99272160177,3.74479075159
17.8222508434,11.3767452071,7.80968359752,13.0973980769,11.0314018754,19.153428907,0.22996079426
38.1982321509,6.56222617764,11.295077572,11.0131763266,12.4973504958,14.9662457326,3.63184638721
33.2729587536,9.78283264365,15.0969763577,5.7868081548,10.2891753561,2.97650881915,16.7209717379
35.7741318357,16.2907200773,18.7984055254,5.26817922809,12.3401208812,18.2980284289,15.4813500214
98.930673085,10.6128274011,13.2978248179,2.24510162174,18.9509516058,11.9822590451,17.7267147557
4.26785285297,12.3362865695,13.1284347245,13.652596938,9.13192197478,4.96105553303,14.702712751
75.0495348384,0.273982719214,7.12421255248,13.0186607844,4.73902415389,6.41178035077,5.71435740709
11.4498494704,5.54184850301,5.73343028659,15.0627164931,5.58202600901,9.83375614189,4.84674486049
64.7444436618,19.3181939351,5.15408563515,13.8050305059,13.5515714415,2.41956230242,11.5162972168
99.1865547532,8.43089266237,13.0962190623,19.4170277769,19.1247746242,2.13525590672,1.76158340679
50.3231829702,16.3969552162,14.0465391064,15.4625456401,19.6433456065,12.4761852003,0.295769004041
66.3160738669,5.31913765711,2.42789742419,11.9245365893,8.52982189582,0.337048020223,17.8683761358
97.6327667249,10.2767790129,2.58257926434,6.21073193576,13.4673105204,8.94727064946,1.97348310112
3.96318004077,15.2178842374,1.98187332963,8.46531527921,7.78831749841,2.77740305737,17.9468985142
11.7075785253,6.73999966885,16.2642965413,3.6309378321,12.3911017147,12.6887591065,1.92094217367
11.4052128147,18.6694191507,7.62074052708,8.96197462806,0.108443941055,15.4565310847,8.14924286186
46.5705062767,7.76253751468,8.42999605598,1.93304201431,18.0404088941,18.9438494664,0.628172661394
27.3930405089,7.66407184401,17.648610567,16.2211889902,8.82008225984,3.38190831878,5.68327501113
26.0131244148,13.6990216237,1.89596018058,5.49308475388,15.083853434,16.681472982,17.3605634542
18.1117812861,9.54371419122,17.4138847262,16.846244753,6.26694941839,11.2343447606,6.48163525027
6.7506060325,6.21618406991,0.520284201418,13.1552118199,3.46280045791,9.86467198758,19.745415531
88.6950750463,5.62160821929,6.77895610284,11.0695541635,15.8621228481,17.5716039388,2.17492904954
11.0984510707,19.6901036796,8.3383645223,15.0132324469,12.1652181918,3.86901706168,5.15366249189
71.6896156727,2.52818041892,0.356387395354,2.14968675393,16.5479535037,17.3385959757,15.5082792252
18.7608105202,4.24864852702,15.6609108896,17.6918757081,14.7050263766,14.3807069309,9.33068727858
41.5992556615,17.1844153784,15.5451480945,13.6312148707,9.11514110385,13.8796993001,3.32444852299
70.8763214787,16.3437210558,8.28853174921,0.69128835859,9.16729356438,18.0997914298,10.1181579097
40.3244708758,0.308417975631,17.2740064304,9.46840054252,3.7819655658,16.1771356933,2.12307388455
57.6564993626,12.6582374208,4.37861326604,19.6442784082,1.5867752113,2.42988336189,7.74606368981
60.4736648549,14.595985738,2.72416938648,12.830973802,14.2117720114,8.41401081328,11.4610505816
0.508881073346,4.84987925443,8.89040905263,19.7604563729,15.6163556624,15.9214728942,4.39151169165
68.3419142125,12.0183012649,15.0603190406,6.69030067029,16.6756037767,18.4655886033,4.54327800702
41.6065128493,5.40372348449,1.74422612755,17.7068043787,11.6453624794,10.5336133909,9.38949770454
17.003583514,11.5906108989,18.4543984931,9.63817641646,15.6967947641,18.9472759152,1.32780996625
25.01089576,14.9831815073,19.4761930101,11.304133948,19.0081501382,10.9689839039,5.31952877417
45.0144243766,1.0140413463,18.2776988968,6.6356272403,8.13689501586,9.80357204371,0.768970023908
12.1392960076,18.9718577609,10.0936206949,14.1878435346,1.72855915522,14.4587121912,2.22806436981
26.067832526,16.3697783745,15.6602122142,16.1374487711,3.04196293589,14.9966708071,9.59618233033
69.7113065239,11.2036951107,18.7646860306,0.168145617529,5.70455134991,0.386834176543,2.3428687167
89.1276963374,10.8678808406,0.573934174477,5.24247383098,3.92539824565,7.60790086496,13.1595258197
30.4561132756,3.33644144259,7.3740507838,0.796309632981,2.20184200844,0.441926097418,19.196105468
92.0406735189,3.96223875467,9.49320554947,19.1432387325,13.1303865852,12.9972757987,6.21763646612
61.8824676447,19.6061368242,2.97630071211,14.9970556747,18.7923200295,15.2683859475,13.8103299348
35.5151101244,14.73570203,15.1603552259,12.6503718376,12.1819111478,11.0631442207,0.290104964063
88.0394670965,6.19556750156,0.502858047247,7.48633808055,1.12882812857,7.11247527457,7.90019691042
33.7836843944,8.23915462213,18.0598307611,1.38817538435,8.58035401276,6.62616636309,13.0577910039
74.1643151433,11.1729800565,8.04693364821,2.88861939764,7.70319606065,12.9788914704,1.25084703644
91.2695626984,5.58800004693,13.1642058607,12.4732058459,4.29318918028,7.29529884388,15.1758909907
51.9327136061,3.19888987064,13.9651049659,0.151721012561,13.0125765289,2.37213368557,4.16019297108
39.1949372681,16.3580383011,7.49705324938,15.2959317475,7.76348842542,17.2500397362,19.543333488
21.1165507085,4.72517470022,6.24165005277,4.5419987439,5.32349135055,4.16751424326,2.73664279361
21.6630387311,4.20756717214,7.93910644616,9.45093770125,0.346806454482,15.6093123221,12.0834987527
50.5679173966,11.7332632614,3.99358015163,16.7881698457,15.3945735185,6.53208754775,16.6869913638
42.3875999196,4.39487819494,4.42792044442,10.1287785486,3.10555104959,13.4792149304,16.8144735061
72.1507979928,19.521255107,4.52840735162,13.5266136149,5.38065141464,4.95967708131,2.58529976894
69.0662116579,7.8437733409,1.44951244182,18.1781064014,4.26972429088,5.18167684789,13.6954533639
54.2118206092,17.8308417147,13.9431780954,9.48372869848,0.398823341903,9.43586935531,0.262986171495
90.388240063,9.67867419723,19.1839234336,18.1738440796,4.42149157201,7.5123734838,4.31994822499
57.129758077,7.61220583275,10.3737270099,10.4589555518,13.2624331167,2.82410385367,19.2913069252
93.5093223116,10.1047285369,6.95611697876,15.9687057925,3.16244536961,17.6927571946,0.0138783466823
78.531311532,5.98975113267,3.31639383366,1.11397611799,16.5381338103,19.5946577103,4.64308094211
9.49138136937,10.9018388745,7.15825120405,14.6964756505,0.101663270227,14.7662717246,14.0474914437
3.05486444921,3.22922616741,14.9944985108,10.2747020187,18.9896037849,5.41604535929,8.63000091443
9.94117816064,9.2595953073,16.7014955985,7.8891910616,2.7014965678,4.33293475888,0.147454790814
47.1396564075,10.9798889644,9.35983494424,14.2376007353,10.1011160308,19.5114635293,16.6217602044
92.9877916538,0.313881326731,18.6177523756,16.1096417872,12.1543809832,19.5878858015,5.40869356219
35.2460189258,0.733132124135,1.19215763882,17.5251588288,7.87179057648,11.2584351804,18.6008414936
20.6428079276,12.9904580376,14.6065588063,14.5462293949,0.843197178345,4.43146010561,1.9442115851
66.176522286,7.43290179527,12.2265271425,15.3176238961,12.9102972669,16.1844603275,3.16561571859
66.6532695085,4.66971324857,8.61535065305,14.3214559122,2.7755024634,15.7704277951,7.80506685203
56.8587385296,19.2134685366,15.5007228679,18.545521214,11.1621410174,3.97261373657,4.37881984568
58.764411396,7.26864726753,1.06297978488,13.9786882597,5.95643452107,7.10513077493,14.2252441576
6.81886433131,10.4009831,18.6603021205,3.89430819904,5.40772224555,5.45770884854,2.5012943101
95.7059092572,13.6289316218,1.30917796824,6.20632709925,12.5225504496,18.6532496574,9.8274639224
48.2186577319,2.9357020192,9.75957217798,0.957282053486,2.35706431591,19.6135285145,9.14294472117
91.93043548,5.58458276498,17.3379965485,12.2062694213,7.36544878357,17.6954453755,1.72441276443
21.2609885877,9.36872589516,2.27577274966,4.01509781759,13.3156370197,17.3900367707,3.81320769336
1.23454383505,3.6743303596,17.1021183922,1.88169711103,4.85313882233,18.4296139905,9.10584090618
22.8717920372,0.733623635421,17.4209878445,11.2823717178,12.7127162497,0.9673156186,13.8500978056
14.3798485082,8.8645215674,19.1104473123,16.2019987924,16.7066526482,14.1393062191,11.9099023771
40.1406428901,6.5723063975,10.6675107593,4.70717512333,9.51956862756,2.99696758579,12.2046711349
47.233224312,19.9326539451,6.01924234014,6.8215869566,2.29513895986,11.8421341139,1.76793425624
31.1479495608,4.63532150355,16.3343957029,5.36578981867,11.4073131651,2.77860710846,8.68692908489
36.280622417,11.1429942407,18.4458201778,12.2549794488,19.9857152394,15.8615187618,4.09793559653
3.09079863612,13.8418766519,4.34583091487,17.6733122112,2.90565720597,10.2549703792,16.2145796283
62.7553164998,5.61822178928,2.37755216493,12.7424331831,10.1951553325,8.22744619381,2.55607806279
54.6171788861,16.5317113187,15.0510728695,1.19251517778,2.09960098789,11.4122690862,16.8556774203
