75.7206930444,13.5090858184,13.9029494621,2.62021675673,2.10983458658,19.2483030945,17.7217450553
9.10821880146,6.68975713997,16.2867271825,1.64496344696,7.42907533067,13.3884071531,11.5363486877
83.9431206009,4.04988596407,14.8794351733,4.01470570297,19.2338444735,0.748245862705,0.822570262479
12.9368916904,11.2187362957,2.73814008343,4.06300695538,17.7979154298,10.2835580211,8.1990343663
74.041344609,3.23670385196,0.610771202701,1.94290173176,4.55347538326,7.52437066763,7.65466874402
1.59031848247,7.71319637763,10.3346579359,8.52908695412,10.6100814303,13.4667665362,4.83265250754
95.6789714587,3.85978502426,12.3738942389,17.9456475905,6.0424894923,13.2323840574,11.238494054
43.8958116521,18.0050236003,1.35299098783,7.59175635851,18.8918461057,12.0783557325,4.69519772904
44.0388632084,1.05824420572,2.60615685987,15.3004518683,10.1780328185,3.95997150435,19.9894076048
84.3743796878,16.3652205943,14.5028806494,15.9420849809,19.8600422926,12.5457121707,9.61091210133
19.6805227561,19.3724525336,19.6984813774,3.11792151743,15.2909405775,3.12036308881,11.1000224725
43.3809222665,18.4997464867,4.70215476658,7.35786220715,12.9106462251,19.1758134094,0.787912615029
41.0165599032,18.664210039,3.64212236663,9.99901621007,5.21681843723,12.5134000399,7.38896350937
88.6097179539,19.0281327796,2.69814148423,4.96089437118,0.670074865165,16.5939524276,15.094415393
73.5669303898,12.3158380399,14.0803891177,10.9966529695,3.54624728757,5.59067706398,9.38651216073
53.4154021123,0.428034456385,7.037801014,3.27530416698,17.8949306769,5.60975011162,1.02550629461
93.0786782397,14.5199023777,4.04654258361,17.0818060184,12.2190121266,8.29549755697,10.8643472078
54.6032301413,1.75857837713,8.88055674812,4.18728607934,14.379655924,19.8756708017,15.9437359409
85.4322571482,8.56401634915,19.7197658705,11.4827203742,5.34846803886,1.46143294076,6.74402440643
31.1815198903,6.99278766304,10.6811112718,6.07445948283,11.1107475282,9.40535151327,6.5699255136
34.2808963624,10.4495625632,19.1342980325,7.90087249954,11.2892112432,3.37398056783,18.4478349877
94.9913295479,6.42808059569,7.79464356761,0.675231384135,1.17053834227,14.0853645998,10.3765102254
36.980544645,2.58684989896,6.59192608577,3.70212718066,15.1184765577,14.0833180873,18.5941836822
46.993728092,14.1194470483,18.6049580684,0.260218196923,17.7042499302,19.9242099317,16.9188715608
31.5638114784,11.7789837397,8.24220648691,14.7281097272,14.7741621884,14.7195455502,7.88100435329
39.786069369,2.02316391918,6.49366353747,12.2172002341,13.1433049845,8.44369174632,10.7543867344
33.3246786546,1.17268590926,14.1703729315,1.93131912773,5.76629563967,17.1040317832,14.4067374953
22.4868546193,18.2313427237,7.31164700613,14.548296067,9.88584636882,19.1617625894,7.51323973125
56.5058302374,10.0640844852,12.7243837942,18.8829320044,2.9262778398,14.1021099315,8.28376508444
76.7574741744,4.59455277531,7.64368245447,18.780651988,2.68834792771,7.80277021612,8.59469408543
86.3396612044,4.08275288164,4.30526677889,19.7039707039,14.4805376412,14.4591046225,12.6324073888
23.9537324377,3.16471357789,7.53761275626,17.0279761272,15.4738986479,14.3223607041,10.7787617605
88.1609984921,7.98856215438,15.725203967,8.11612770272,5.11943295266,18.6410949774,14.1841541685
43.5752135375,12.8885849178,2.50553926181,0.81792112201,4.7025935309,7.660495193,19.1171661038
87.0869556241,12.464717091,15.6073196707,0.57317763968,4.04605627272,2.47318711564,12.3450761198
69.0251438824,3.42443868182,19.5620226834,7.17222343526,12.339564554,11.7990540118,18.5497813568
20.6894340069,4.28626233711,14.6265257706,10.3944984382,3.67095078154,19.997370529,3.27326134588
43.5492540886,1.33004372369,13.2349956336,1.16390079943,3.04210573372,0.776456093611,8.86744474061
49.833310595,10.996270365,1.03933280554,6.94431216451,8.54307436563,19.233567587,0.618879332524
1.6256614228,3.49820493586,9.12197519491,6.21058946854,0.523234667331,1.58455812063,14.4175163432
42.1117845487,16.9000606101,1.74533973138,10.7959887476,2.11043597897,8.4425228411,9.30641631728
76.8251195584,0.867900044896,17.8624783008,10.4813023555,13.9598405505,14.0553430642,12.8275860635
15.9549391212,12.6439136392,9.65900509032,13.6420822815,14.2203546728,4.50456049554,9.84958907456
35.0788796069,3.09820318531,6.43023372556,16.9628230645,6.54991781253,7.25519243696,18.735081307
47.9124289498,9.0161625593,4.94702591228,13.3251003579,3.78983047733,16.3127323549,5.66721285518
85.1062668034,2.58540587558,10.8927970574,0.520973912929,14.9464997363,18.3280791857,18.7409230513
24.529245852,17.9900065054,19.4920011737,2.02025525217,12.6792397035,6.04009046308,2.85691922012
0.708288885098,2.62321980857,7.98382105704,14.6414826967,16.5645241251,16.9645579268,2.06635380773
51.1813955282,15.3313689738,12.5024937214,19.9908162957,12.6139078056,9.97650844033,9.28750866023
76.7022699117,2.54573645851,10.6586700032,14.7217184541,9.72451848103,16.6469218484,9.62402505129
81.5124373758,11.7678867675,16.5112610386,19.3157574159,0.746762714023,0.926274786666,19.7144273041
58.064754274,15.4870510315,3.94949196084,10.9723726606,5.13221450388,16.1573108212,12.6213987917
43.3446918131,12.4730262296,19.203320307,7.08876363438,13.5866899285,9.56462586915,16.1059466818
69.2020337302,7.00760300861,10.8278901027,5.6307114842,3.7369089879,0.19702602305,1.21874373155
67.6662902947,17.2489483217,5.75016475961,12.3714337494,0.925963269611,12.7484993113,10.6683388179
90.9456637185,3.56174843551,18.2392256181,3.27664295295,8.17201086844,10.6307219971,18.7153980854
22.0613932377,16.6031520393,11.2911418118,6.48985251311,16.9530697614,14.3109593226,16.236111074
59.2071520027,6.97932703021,1.59083655285,17.0636548038,9.21323252415,19.0322732524,7.75593311553
75.3067660151,5.8036561668,1.95699241702,0.130958417939,0.964715179505,2.15187252439,16.4987982366
94.0928598869,7.66380630515,0.234933835521,5.71198718405,18.2538402394,5.83434777036,14.8046722038
75.0326838487,5.68424789438,6.18469157862,10.7662165176,11.2683664146,8.72570576863,6.45993649672
40.7397801812,2.68051862696,6.19666762407,14.7856820956,16.0055855345,13.7899892385,18.6910133472
43.0980849124,6.91698855862,16.4725682239,16.8767517214,14.1333793524,10.4917524379,14.9631268993
72.7049955024,4.593253311,16.2393171394,5.73448955278,18.538879333,2.32759613621,8.96607187712
55.9162087645,8.99126166755,2.82257225047,12.4310504324,12.3949259602,10.3182272064,5.29100762439
83.2999817634,16.4417851117,9.83660483608,19.925727465,19.3871495065,14.422942694,7.65591505288
85.4178657324,2.08143553473,15.6914565455,9.74109209356,0.271399832494,5.77876221224,11.3948028655
7.08369092626,6.83344335676,0.534736914202,10.6561752212,7.57964833576,1.18875507651,10.7075698201
1.77563170579,7.98230107571,11.2132536487,7.65126636624,11.2594991771,3.00085083627,4.2797020736
41.3191619226,12.1614147453,7.79772893476,18.7326212119,8.61962582887,11.6667443133,3.33632216992
32.3809943292,13.4153864298,14.8003683484,7.15416878585,2.68165272821,12.422972016,0.992668854687
34.0324245251,5.22082225593,19.2794578381,8.914541141,15.6123303616,8.42183378027,5.95650245398
87.45404677,19.6011409255,6.75255928762,13.0215081558,8.98201992265,1.76353029007,13.1304313464
75.4103567755,15.5222957857,15.9966253536,6.720546929,0.0813821170196,15.0013244489,10.2424498888
23.9095886731,18.1184818207,10.3479423795,7.24849533128,8.26350045509,0.770048947317,16.7145491741
81.8016758929,9.79168339503,10.49559877,3.43339817829,16.1072052905,3.09696201274,11.1666808178
14.3415592031,3.62372228574,5.29389271102,4.2840829756,6.9336984969,0.161593308174,4.84320726073
21.9177323424,12.7332644813,5.53439204542,8.62811318285,19.429452764,2.46668782153,1.27576723316
33.0884930711,13.5048777665,11.0989139835,5.27573087482,9.8898034654,5.01012747954,10.9909961866
78.6998916974,6.17919136728,0.276236298627,16.8975616049,7.15703069679,0.975066116246,18.2475794109
75.6786217746,11.2275582966,18.0734928169,6.27440798072,5.83483018348,18.8233167705,5.78589488211
56.1021076396,14.0557942669,18.7141989729,8.94052897399,2.92494105127,5.96264701006,4.71943850593
26.0564141794,4.19388130607,6.77660953234,4.93351543123,2.35553354182,7.63837992801,6.92238492923
22.0379790351,16.2623215341,16.4672890542,11.4090017874,13.9988954499,17.2682656527,1.7622452873
7.19434890215,17.9724344021,8.81689403769,3.43534783277,16.9327545361,9.67848590535,18.9024951428
53.4724779489,9.64724301552,0.0179194220599,6.10549079023,14.3471552819,6.28189809187,15.888932598
70.4104462875,4.16487396115,18.3370961115,0.27092675105,10.0548108917,15.9918645912,10.3980431234
0.805925567979,1.0532927367,15.8961103508,1.14000882923,15.0038603403,5.99080838914,12.969884125
20.5414752049,0.336954665994,11.418246588,4.83131927895,0.971307240357,9.84931892219,18.5121666036
3.36786374949,19.3132196002,10.6872461935,3.67925692533,15.0294719526,9.67444273769,8.41781171538
25.3169573024,19.5249528712,0.787262033847,9.94971859375,16.7279580331,13.4832781801,3.35800295632
85.2012610089,15.1968586253,11.7535339678,3.15769151345,19.8529434464,7.21195623657,19.1018523193
52.4619614478,9.28698867928,7.21996281129,14.4503394948,14.6458444591,8.7953621841,9.21284038467
31.1031159448,18.8735202719,1.28172929562,2.38320396273,7.30718444708,14.0513459259,6.53492944753
55.5984933713,9.73040399496,14.3078004371,0.703662779416,19.0327907837,4.99606861107,7.1867032214
85.7526755939,13.9333053288,15.9126647868,4.64900293783,1.66876760927,14.9146488845,5.72640347484
10.3952955265,13.6521977489,3.44545280175,18.6581626533,13.7079120725,15.7224726738,1.43269524921
35.4743964541,11.1454644535,4.49988467571,8.97435023359,15.3968663889,12.6563677547,10.2153068437
61.1044483725,15.7593508473,17.8712473779,10.1641538404,18.182923932,12.2674482658,7.93451468219
76.529439218,9.01036614684,1.77801657608,16.669791453,18.797220365,5.15825188376,4.83410046977
15.6934858617,9.32408409816,19.9208108517,6.66435018096,5.73388763398,8.26719466234,10.7511096141
7.34005153432,11.7967940814,10.0151480025,6.71875106292,4.64063401224,1.75619999732,13.6818929588
39.9223546631,9.74597982648,16.6182203538,0.583663948609,1.51674687151,9.0753601573,15.2655710624
81.3128039505,9.08112689039,8.11468240054,5.20036799303,0.954219538248,2.30468691614,0.776833201946
61.1068680936,11.2220686947,10.4232567057,7.79776877835,6.14750300826,10.9737264557,14.8504455375
31.300112064,2.08961591592,9.37661964587,3.36904026734,17.7167255821,10.96566808,16.7608944733
85.6748707763,14.4717983501,5.99471599221,7.20095365279,19.0898537635,8.85070236612,3.14784004116
6.62841115977,4.49622938433,16.6156881361,1.25270008298,4.82126086817,17.8380771798,17.8628692406
82.0599577313,19.9314822363,13.158264242,8.19367446227,13.6667453085,17.0252931244,12.801720849
3.58625652612,5.83071124094,10.3369255126,2.9101522966,17.8586763562,1.63565696863,18.9307609135
58.1346178614,8.44250172643,19.1313443824,7.80775884205,3.36655108202,5.81250266825,5.04047940369
30.00682867,15.6972494819,2.57595697018,15.475018693,2.35945290614,0.220238045718,15.5979894322
92.8362388712,17.4327871134,17.8511386737,17.9563377128,0.543296434002,10.5871017669,14.7943627822
64.102616224,1.03951295926,7.80417655295,17.2896716866,7.70089043916,9.55651952121,12.1060699597
10.3762602234,5.91678177076,5.00959788575,9.825019251,8.04525907744,7.53412172958,11.0008212204
20.0166777339,1.58448629457,14.0108478656,7.93651769908,10.4300697766,16.8693903584,11.5778833223
63.211404435,5.01038627879,13.5331945251,4.26675648985,1.49310182444,12.6107313515,8.56809626575
67.3107104966,15.9911240895,12.0167519358,6.90122921665,17.0436470569,5.69123090262,17.9537508275
40.0533649346,4.12995636691,10.3249277209,13.5668170729,7.08355976416,19.8088600127,12.284998459
76.0092139915,11.4832897651,13.2976824205,10.9545016883,6.86257424963,5.96131063171,5.83058854629
37.5778323396,13.1593535443,8.52770766004,5.14261932948,3.27561234078,9.09035682281,10.4919473971
55.3621952868,7.36741081776,10.2152010609,3.75969052973,1.4027131221,9.58664399448,15.0049544671
58.3889539966,14.1975701654,15.6941571293,4.69435301632,15.9266971852,15.0156987355,1.70810983206
6.0066541391,9.20918714887,4.22136973748,1.75973812835,10.4377115135,0.113009090217,19.2542040785
69.2298379977,6.3438194935,13.0848303207,10.0297569521,11.463894671,2.76064498515,13.6250068091
9.16327841131,13.6422314414,7.04502307322,7.54166531425,4.98675393014,10.9813810621,6.21802863777
16.8398289467,16.3467191146,14.658754809,13.7377809062,1.95933241366,17.3107350525,13.9180954615
3.46409649031,0.444258945721,13.1797570521,15.0263236947,19.5001533637,4.64678859914,16.8543334884
34.3103948196,17.1556078582,7.28202817038,1.21918609062,17.9200512184,6.54337562663,14.856967563
69.4153753803,11.6425738112,8.87426375198,19.2091070216,7.14319339513,0.446843704565,19.0552571303
82.9847655358,13.3668815541,10.2494746308,14.4655523866,5.28096154818,3.50871562271,6.51728589027
30.6720728645,15.2845013514,2.94799290358,9.52384757375,4.50110192927,0.707723938208,6.29104200054
91.4660200457,4.22608213309,8.12670576531,4.73635962457,3.8554528678,17.6486884789,10.3306000898
0.995076066701,17.0716460607,13.8947127633,1.09804813848,12.8554618272,12.0734765893,14.8000052392
20.0637113249,6.24595958602,7.25818303281,7.66495936973,14.7085446684,14.5758166303,2.54138435978
66.5095601603,15.4857331467,3.74445470402,3.41476320476,11.0597082853,10.4090986832,2.18526136307
13.7784153291,11.5198316248,19.447461404,9.10379196551,19.4479620487,7.46964792191,4.34576884759
17.6669320153,2.94218371313,11.1827826827,10.1151589006,0.87106713544,16.2362500072,14.5643168165
92.3101064957,11.1561502893,2.98056156227,9.46735278339,18.5060612737,0.45192660137,5.55850274731
23.9394790006,19.1831307135,15.2710402369,4.54004163628,2.73949484838,19.8118749492,9.09060807719
67.4762243256,14.8871344109,5.565725392,15.1542681957,2.37819475924,10.9025097196,9.27143396554
35.4260455081,13.5974216962,9.92127637367,8.01316109404,12.0684290451,17.6589225995,16.3339709612
24.9418950652,1.58455511751,8.58729967105,2.65361361455,2.82744251947,1.55465000104,12.178335019
48.3916266866,10.5718480163,13.1001645545,9.67609807071,18.0930136718,5.01454045065,9.91352138026
39.4460780541,0.43318118364,11.9546931528,2.25477756365,6.56651582374,3.48084474075,12.9012253447
39.1179588755,6.98232687137,14.8333920052,5.19143517034,4.33468529842,10.4170475121,2.21928726429
85.6034420201,6.14987758837,8.65087362685,17.3323855237,5.73576697807,1.67999685438,16.7118100254
63.5209212128,6.19987508466,12.6068248176,9.90515568443,10.817243093,9.17575630459,6.45329335451
57.9372258412,2.69348592486,10.0878467724,10.9017859511,15.1037242437,6.17998126143,10.2163876244
5.82546961175,2.65692624114,5.47737344571,5.68029070052,5.49692148024,17.151153182,3.75245997401
27.2211729367,1.45085099801,6.96217385094,16.2780920515,18.5352879733,18.9918469021,1.93066835368
81.7015747981,0.272344682342,5.20692033346,18.6357446474,6.59388256772,9.50752075197,4.81524378045
76.0833752737,0.731672540215,3.07552075641,13.2857852317,4.58242952791,19.0203757524,10.7788471559
35.075060763,0.148151093507,6.60956796286,3.06819229383,19.4841344923,12.4495996162,2.97733906238
6.39256851314,1.91941634672,17.2142970631,7.83433930646,5.28796292058,2.96201753538,0.113768241799
98.6183600306,8.46048625835,1.56883799107,17.1535586648,19.8622983868,5.32621330163,15.5685355448
46.3728901111,18.3692539487,18.2626783182,19.7777278086,7.41073668083,2.86926189306,7.04852568385
74.2410244368,0.97283856422,2.32717244571,16.806710013,3.59046815318,17.6884495956,5.49611656853
72.5187174902,3.0439872518,14.8081732048,0.754385768949,6.75253500658,13.712359289,16.9641043466
7.62567796211,12.519040984,9.99202629073,13.9677303651,12.5950044277,0.175918405375,9.81652145246
24.0126074098,3.02084183189,1.56672385337,1.65082660959,5.85834202748,18.0255590496,6.11987358956
36.3196973669,8.33999972003,12.4052946087,3.90642217521,17.6428691455,3.37969437941,1.00959167405
88.1210647731,5.75445968948,7.86300955606,1.94753666402,14.9111815756,1.98311892238,3.34374834722
57.9212545483,15.3328291757,3.0381383298,8.99186894177,10.5342636769,10.0544302911,1.99597792089
82.4450836281,2.24137633955,1.42726054383,4.2488060086,1.83236524722,10.9855362527,2.3052704137
19.3892961986,3.18834388043,3.84299876231,0.483612412121,9.34530709221,8.80591186941,17.7271956659
34.5451065337,7.04762385389,2.00769047689,8.18262095154,10.1640018881,19.7503688618,2.30578184591
38.5180137926,14.4443497444,6.2162483561,16.356048692,7.72901600285,8.08465071495,1.30918961359
66.3517388199,18.2071429226,17.8811093356,5.95412888172,7.4731569003,16.561557497,10.2595818148
42.8823271798,2.34895700614,11.2682708165,10.7283422552,2.39955820266,9.93014205157,14.9536986651
75.3294195112,19.639651837,9.96913235542,14.4259778536,9.74459825715,5.26501860166,16.9613870151
81.4859511692,6.28523088864,3.48217437785,14.7339976699,6.48532501333,16.838831223,0.856732218462
14.7212386526,10.9930035825,12.103539793,7.45698519467,4.75453771676,7.34670048031,4.76807314313
99.6507458903,19.3846173003,10.2418075595,14.96401356,1.32338363639,3.75831654972,6.31253325696
10.2909482346,4.43549162555,0.347034030543,10.2670383969,14.846729101,17.8300009031,11.6560733547
49.1100269371,2.15820459566,7.62868562853,4.10876253867,8.91313716079,6.86535507949,14.956320279
18.1760420232,17.8335069428,6.46329037469,11.0950190986,17.8738182301,10.366449336,6.43541230436
22.4153950667,3.12738350519,9.80257254316,2.96852350624,6.14044856589,2.8400820337,11.1187837011
24.8568868261,4.90045448749,3.84654122239,8.61921420907,0.926829662043,13.6354971719,12.0136396178
27.6722994559,3.88527649843,16.9422049655,2.96988715981,14.6248389148,15.8494853018,17.264301586
19.193427587,10.834503049,3.045123246,11.6309218022,9.44298370697,10.6233515171,1.73116352207
76.5613279363,8.25499814052,18.6493034122,2.4584157283,18.5097446232,1.37801303723,12.5857165488
27.5236550247,15.0341376737,18.9398435989,3.43543086228,18.469940501,3.43983018878,8.53807234233
57.7044406601,19.5170882334,1.27747567154,4.0351776475,15.8770602467,4.11723879264,3.27243840499
96.1510091457,2.03408034896,18.4011942194,15.3193528304,3.65816022682,11.0418450915,12.5383895758
2.92217076777,2.61001573344,12.5678095643,1.21658674935,19.7215650424,12.9362606675,5.98158345711
9.07372304388,12.9204091819,3.59119998423,4.34622256383,10.5103280454,5.78176200109,9.67747775144
78.8989187401,4.4821696891,13.222367653,9.79347440491,6.11035628744,4.77750425981,2.28670496327
18.548069537,3.51591011629,18.0275705181,14.6689519746,2.949778731,16.0941378883,1.11155283727
35.4727742501,15.5114941994,17.7901498565,4.38869218551,7.37226419956,4.09343482549,14.8130556834
35.9737021559,6.29311803112,12.5673542048,12.0258454677,1.2796080722,16.1531417208,16.5151813333
98.7878989033,0.177446503567,4.70036374236,15.2855115655,15.8129778747,5.83682754276,0.751523358214
26.0252471737,10.6221797526,11.2630109557,18.4334319608,3.48451433599,17.3915351676,11.6339683293
66.924092184,13.3126603239,1.85951050679,1.55825398697,2.23679080462,14.6619510336,17.6221551477
6.57377251748,2.07246160306,7.92388203326,18.1441361732,16.0418166233,1.51758357378,18.2911780152
12.0444314223,14.1437961094,14.9822760599,19.0962444396,19.0679094745,1.7347478323,15.608702496
85.3230115951,1.72261491227,12.2197973204,14.2112252204,12.2766823136,12.7510419734,10.232017586
9.9802500361,3.09541807654,0.0498049338402,0.999370196226,6.58303117498,0.908625091241,18.6522632797
68.9446137417,1.13287126473,5.0402078695,2.55052457497,1.95578091125,16.0616548078,0.300309013433
59.1678146605,8.16357130898,9.13342300988,17.5123804421,18.3188203973,19.0929563896,4.31289768036
27.1701365312,10.9391150392,10.2513011948,7.06728528771,12.3087806016,9.00561930863,8.59326127206
87.5181216657,13.4319356098,1.1682204367,0.176044500741,13.0972264817,17.4718435037,6.23493145482
51.9416501377,19.3578852782,4.88175936488,0.191714890071,16.5456083871,13.6043844175,1.13485436063
26.0914809277,18.7905319705,9.96868469296,1.28330859588,15.3337681393,5.20503238967,4.06311022334
14.3906691578,5.11865039545,9.61940768509,19.719337039,2.1763493011,12.8468465788,15.7010303106
5.32749239435,3.08301057901,1.28028072193,3.37996447332,11.3605313476,10.7486548825,16.3296316655
10.5385264184,2.78846422629,13.9493700069,12.1765960715,9.46383033986,15.0277767785,17.8370639136
8.80734141821,10.810089993,17.9295053236,13.4505408048,18.0644868755,18.624861993,3.05504868125
76.0698639288,4.51070158991,17.7829616277,19.2049765812,14.9019886439,15.4266472296,3.40086938998
2.24536542266,10.9735725568,6.70172338076,0.822517516011,3.08728765439,4.46475242938,2.35719694462
35.5924249864,6.82170317894,18.0962722433,8.71662074602,8.65046050962,12.2320827449,4.40258781637
7.43658025672,17.5710112003,15.9873131403,1.76928712152,19.511802478,7.8146716454,10.9627549217
44.7337292031,6.37482706338,2.84811469385,1.73310896815,4.7586286843,0.116763069096,1.18281188271
97.2227483132,19.9059563901,19.4241442559,9.42548234824,7.17075324812,5.74706745777,2.41336886836
5.62147411665,10.9287030383,14.8248278999,3.39678968698,2.78138673541,7.87507127903,13.2013320602
4.96596131431,16.5031159555,14.4297180798,5.97464868903,10.7109935186,0.0952677132591,14.1785270796
88.1998213836,16.1164876562,3.16228296599,6.66448692985,3.22923192413,12.5213355712,12.2385126198
15.2491931808,16.5084789937,1.50177111185,10.3292541795,18.2622095908,18.6545534449,4.60373282118
57.6318158699,1.98477268362,5.38876708769,3.85173660404,11.1289604029,14.026428355,7.5379083557
95.2331726587,11.0741419473,15.9160700449,14.6628703099,0.150454137957,1.04595968627,9.90940991368
53.6430858407,12.8677621388,14.9572335241,0.593575470304,16.020584198,5.52226947441,14.0494455417
68.0892052455,4.11567107421,0.951056938559,4.11252368569,3.87476726914,4.13425563773,9.58337307875
88.6353060946,3.54387898653,10.9501433453,5.36444370696,17.3851825674,7.48247136379,14.4411897052
68.1378697608,8.01628122738,6.09243878203,8.11706000864,11.8877401093,11.9890659027,3.51779255929
75.950803343,8.6215957504,8.95054662193,17.8854751492,19.6626507538,17.8556852723,13.687678098
2.47001538585,1.08329038663,9.42757928959,10.9996201333,19.4333390313,13.4757929894,1.95848044037
91.6822550656,1.67443024172,8.64467068413,12.3475146139,8.69410207668,0.576663849292,14.5244354761
18.3109276023,19.960081879,19.0634817727,9.8484858445,0.562799242306,2.35464447449,14.4326317023
96.3910983471,18.6867727481,2.8714750107,7.70525912419,18.4498595955,17.4471726723,10.1164503386
20.2287291219,10.8938125612,16.104114439,12.161298923,12.7102743568,5.31599223543,5.06218384015
33.8579394724,11.9027111261,8.70361379163,0.109574765554,4.56077666172,2.71093780156,1.30121655988
52.5558079471,10.3257919271,16.605320978,17.5913055625,13.3823165609,16.8180186103,2.90454248863
96.6071136741,2.39069065599,1.34953750501,3.56837021897,17.2068283462,6.08504902465,1.67523564172
21.8487189606,17.5305001408,12.6080336859,12.5730017379,7.2587236649,2.10946965415,1.62901239546
81.3422970276,15.7430326294,4.6636303218,12.2216778909,7.93935705573,14.712223385,1.73688743929
46.5874432501,9.27454335099,3.54338750566,5.61575648981,0.0623343497905,7.32395681089,14.2779615802
91.1321857024,10.7441839975,6.9287031501,1.00459982891,4.97998804504,2.32283867321,7.40675804424
16.2946613798,19.3090906214,9.15241730108,6.09513361227,1.02731621373,11.8281422431,19.080921292
87.3005971825,17.2478310394,5.24491035616,16.6534302188,15.263401758,13.2473417059,18.3798995579
31.2800466158,17.8992600619,8.27421410956,10.588187174,19.2672782436,18.6687276843,12.4643360455
